['TCGA-06-0138', 'TCGA-06-0149', 'TCGA-06-0179', 'TCGA-06-2570', 'TCGA-06-5417', 'TCGA-06-6389', 'TCGA-12-0616', 'TCGA-19-0963', 'TCGA-19-1789', 'TCGA-19-2624', 'TCGA-19-5960', 'TCGA-76-4932', 'TCGA-76-4935', 'TCGA-76-6282', 'TCGA-76-6657']

15/29 Patients dont have (256,256) npArray shapes
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000024.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000025.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000026.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000027.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000028.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000029.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000030.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000031.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000033.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000032.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000034.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000035.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000036.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000037.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000038.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000039.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000040.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000041.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000042.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000043.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000044.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000045.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000046.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000047.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000048.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000049.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000050.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000051.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000052.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000053.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000054.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000055.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000056.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000057.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000058.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000059.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000060.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000062.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000061.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000063.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000064.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000065.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000066.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000067.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000068.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000000.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000001.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000002.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000003.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000004.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000005.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000006.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000007.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000008.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000009.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000010.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000011.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000012.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000013.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000014.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000015.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000016.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000017.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000018.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000019.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000020.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000021.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000022.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000023.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000024.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000025.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000026.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000027.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000028.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000029.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000030.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000031.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000032.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000033.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000035.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/5-AX T2 FR-FSE RF2 150-82166/000034.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000000.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000001.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000002.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000003.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000004.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000005.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000006.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000007.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000008.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000009.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000010.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000011.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000012.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000013.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000014.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000015.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000016.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000017.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000018.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000019.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000020.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000021.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000022.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000023.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000024.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000025.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000026.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000027.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000028.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000029.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000030.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000031.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000032.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000033.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000034.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000035.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000036.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000037.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000038.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000039.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000040.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000041.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000042.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000043.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000044.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000045.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000046.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000047.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000048.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000049.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000050.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000051.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000052.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000053.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000054.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000055.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000056.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000057.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000058.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000059.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000060.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000061.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000062.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000063.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000064.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000065.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000066.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000067.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000068.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000069.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000070.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/6-AXIAL T2 FLAIR-32576/000071.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000000.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000001.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000002.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000003.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000004.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000005.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000006.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000007.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000008.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000009.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000010.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000011.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000013.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000012.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000014.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000015.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000016.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000017.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000018.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000019.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000020.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000021.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000022.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000023.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000024.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000025.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000026.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000027.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000028.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000029.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000030.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000031.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000032.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000033.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000034.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/8-AX T1 pre gd-30080/000035.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000025.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000005.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000013.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000003.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000021.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000020.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000026.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000029.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000019.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000035.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000024.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000033.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000001.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000000.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000010.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000023.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000004.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000016.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000034.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000022.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000006.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000028.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000018.dcm__(512, 512)
